env_time,total_time,avg_simulation_second,event_store_size
1,0:00:00.084627,0:00:00.084627,16
2,0:00:00.085627,0:00:00.042814,16
3,0:00:00.085627,0:00:00.028542,16
4,0:00:00.094628,0:00:00.023657,16
5,0:00:00.095628,0:00:00.019126,66
6,0:00:00.280689,0:00:00.046782,37
7,0:00:00.292280,0:00:00.041754,37
8,0:00:00.292280,0:00:00.036535,37
9,0:00:00.327206,0:00:00.036356,37
10,0:00:00.327206,0:00:00.032721,37
11,0:00:00.327206,0:00:00.029746,37
12,0:00:00.361249,0:00:00.030104,37
13,0:00:00.361249,0:00:00.027788,37
14,0:00:00.379247,0:00:00.027089,37
15,0:00:00.383207,0:00:00.025547,37
16,0:00:00.383207,0:00:00.023950,37
17,0:00:00.383207,0:00:00.022542,37
18,0:00:00.394265,0:00:00.021904,37
19,0:00:00.394265,0:00:00.020751,37
20,0:00:00.395264,0:00:00.019763,87
21,0:00:00.615558,0:00:00.029312,56
22,0:00:00.616604,0:00:00.028027,56
23,0:00:00.616604,0:00:00.026809,56
24,0:00:00.648634,0:00:00.027026,56
25,0:00:00.648634,0:00:00.025945,56
26,0:00:00.648634,0:00:00.024947,56
27,0:00:00.682559,0:00:00.025280,56
28,0:00:00.682559,0:00:00.024377,56
29,0:00:00.698632,0:00:00.024091,56
30,0:00:00.717561,0:00:00.023919,136
31,0:00:01.201136,0:00:00.038746,90
32,0:00:01.202134,0:00:00.037567,90
33,0:00:01.202134,0:00:00.036428,90
34,0:00:01.269062,0:00:00.037325,90
35,0:00:01.270063,0:00:00.036288,114
36,0:00:01.368220,0:00:00.038006,104
37,0:00:01.408213,0:00:00.038060,104
38,0:00:01.408213,0:00:00.037058,104
39,0:00:01.458676,0:00:00.037402,104
40,0:00:01.458676,0:00:00.036467,104
41,0:00:01.474748,0:00:00.035969,104
42,0:00:01.474748,0:00:00.035113,104
43,0:00:01.505722,0:00:00.035017,104
44,0:00:01.549677,0:00:00.035220,104
45,0:00:01.555677,0:00:00.034571,104
46,0:00:01.555677,0:00:00.033819,104
47,0:00:01.567741,0:00:00.033356,104
48,0:00:01.578748,0:00:00.032891,104
49,0:00:01.578748,0:00:00.032219,104
50,0:00:01.584747,0:00:00.031695,104
51,0:00:01.584747,0:00:00.031073,104
52,0:00:01.584747,0:00:00.030476,104
53,0:00:01.584747,0:00:00.029901,104
54,0:00:01.584747,0:00:00.029347,104
55,0:00:01.584747,0:00:00.028814,128
56,0:00:01.749906,0:00:00.031248,116
57,0:00:01.749906,0:00:00.030700,116
58,0:00:01.749906,0:00:00.030171,116
59,0:00:01.769976,0:00:00.030000,116
60,0:00:01.769976,0:00:00.029500,116
61,0:00:01.777905,0:00:00.029146,116
62,0:00:01.811907,0:00:00.029224,116
63,0:00:01.811907,0:00:00.028760,116
64,0:00:01.823903,0:00:00.028498,116
65,0:00:01.823903,0:00:00.028060,116
66,0:00:01.823903,0:00:00.027635,116
67,0:00:01.830949,0:00:00.027328,116
68,0:00:01.830949,0:00:00.026926,116
69,0:00:01.830949,0:00:00.026535,116
70,0:00:01.830949,0:00:00.026156,116
71,0:00:01.830949,0:00:00.025788,116
72,0:00:01.830949,0:00:00.025430,116
73,0:00:01.830949,0:00:00.025081,116
74,0:00:01.830949,0:00:00.024743,116
75,0:00:01.831907,0:00:00.024425,176
76,0:00:02.358291,0:00:00.031030,142
77,0:00:02.358291,0:00:00.030627,142
78,0:00:02.358291,0:00:00.030234,142
79,0:00:02.381292,0:00:00.030143,142
80,0:00:02.381292,0:00:00.029766,142
81,0:00:02.381292,0:00:00.029399,142
82,0:00:02.527006,0:00:00.030817,142
83,0:00:02.527006,0:00:00.030446,142
84,0:00:02.534046,0:00:00.030167,142
85,0:00:02.542009,0:00:00.029906,178
86,0:00:02.842014,0:00:00.033047,154
87,0:00:02.843013,0:00:00.032678,154
88,0:00:02.878012,0:00:00.032705,154
89,0:00:02.912009,0:00:00.032719,154
90,0:00:02.912009,0:00:00.032356,154
91,0:00:02.944059,0:00:00.032352,154
92,0:00:03.021585,0:00:00.032843,154
93,0:00:03.021585,0:00:00.032490,154
94,0:00:03.021585,0:00:00.032145,154
95,0:00:03.064569,0:00:00.032259,154
96,0:00:03.064569,0:00:00.031923,154
97,0:00:03.064569,0:00:00.031593,154
98,0:00:03.080638,0:00:00.031435,154
99,0:00:03.080638,0:00:00.031118,154
100,0:00:03.081638,0:00:00.030816,206
101,0:00:03.810284,0:00:00.037726,185
102,0:00:03.812270,0:00:00.037375,245
103,0:00:04.685103,0:00:00.045486,211
104,0:00:04.729104,0:00:00.045472,301
105,0:00:05.442950,0:00:00.051838,254
106,0:00:05.447954,0:00:00.051396,254
107,0:00:05.465959,0:00:00.051084,254
108,0:00:05.480886,0:00:00.050749,254
109,0:00:05.506606,0:00:00.050519,290
110,0:00:05.651844,0:00:00.051380,275
111,0:00:05.661301,0:00:00.051003,275
112,0:00:05.690314,0:00:00.050806,275
113,0:00:05.699245,0:00:00.050436,275
114,0:00:05.734245,0:00:00.050300,375
115,0:00:06.130053,0:00:00.053305,335
116,0:00:06.132056,0:00:00.052863,329
117,0:00:06.133056,0:00:00.052419,326
118,0:00:06.133056,0:00:00.051975,324
119,0:00:06.133056,0:00:00.051538,354
120,0:00:06.137056,0:00:00.051142,349
121,0:00:06.141057,0:00:00.050753,419
122,0:00:06.149054,0:00:00.050402,416
123,0:00:06.150053,0:00:00.050000,449
124,0:00:06.158783,0:00:00.049668,443
125,0:00:06.160374,0:00:00.049283,516
126,0:00:06.169808,0:00:00.048967,516
127,0:00:06.172805,0:00:00.048605,509
128,0:00:06.173805,0:00:00.048233,506
129,0:00:06.176742,0:00:00.047882,495
130,0:00:06.178780,0:00:00.047529,509
131,0:00:06.182778,0:00:00.047197,505
132,0:00:06.183741,0:00:00.046847,557
133,0:00:06.190810,0:00:00.046547,553
134,0:00:06.193808,0:00:00.046222,544
135,0:00:06.193808,0:00:00.045880,644
136,0:00:06.208810,0:00:00.045653,642
137,0:00:06.211809,0:00:00.045342,688
138,0:00:06.219785,0:00:00.045071,686
139,0:00:06.223741,0:00:00.044775,734
140,0:00:06.230788,0:00:00.044506,733
141,0:00:06.234738,0:00:00.044218,727
142,0:00:06.236739,0:00:00.043921,723
143,0:00:06.238736,0:00:00.043628,718
144,0:00:06.242737,0:00:00.043352,712
145,0:00:06.243736,0:00:00.043060,709
146,0:00:06.246739,0:00:00.042786,704
147,0:00:06.248737,0:00:00.042508,701
148,0:00:06.251736,0:00:00.042241,697
149,0:00:06.254736,0:00:00.041978,691
150,0:00:06.256736,0:00:00.041712,686
151,0:00:06.258736,0:00:00.041449,681
152,0:00:06.260736,0:00:00.041189,676
153,0:00:06.262737,0:00:00.040933,672
154,0:00:06.265306,0:00:00.040684,665
155,0:00:06.266305,0:00:00.040428,663
156,0:00:06.268305,0:00:00.040181,658
157,0:00:06.269305,0:00:00.039932,655
158,0:00:06.273304,0:00:00.039704,649
159,0:00:06.275305,0:00:00.039467,656
160,0:00:06.279305,0:00:00.039246,651
161,0:00:06.282306,0:00:00.039021,647
162,0:00:06.285304,0:00:00.038798,642
163,0:00:06.288303,0:00:00.038579,638
164,0:00:06.292303,0:00:00.038368,632
165,0:00:06.295303,0:00:00.038153,627
166,0:00:06.297363,0:00:00.037936,623
167,0:00:06.298366,0:00:00.037715,620
168,0:00:06.299368,0:00:00.037496,616
169,0:00:06.301367,0:00:00.037286,610
170,0:00:06.304370,0:00:00.037085,602
171,0:00:06.306309,0:00:00.036879,597
172,0:00:06.307308,0:00:00.036670,594
173,0:00:06.309347,0:00:00.036470,590
174,0:00:06.309347,0:00:00.036261,589
175,0:00:06.312375,0:00:00.036071,584
176,0:00:06.313370,0:00:00.035871,580
177,0:00:06.314374,0:00:00.035674,577
178,0:00:06.317370,0:00:00.035491,570
179,0:00:06.318371,0:00:00.035298,566
180,0:00:06.320370,0:00:00.035113,562
181,0:00:06.320370,0:00:00.034919,561
182,0:00:06.322306,0:00:00.034738,556
183,0:00:06.324306,0:00:00.034559,553
184,0:00:06.326375,0:00:00.034382,546
185,0:00:06.333378,0:00:00.034234,544
186,0:00:06.335377,0:00:00.034061,544
187,0:00:06.343373,0:00:00.033922,544
188,0:00:06.362662,0:00:00.033844,544
189,0:00:06.378730,0:00:00.033750,556
190,0:00:06.479661,0:00:00.034103,555
191,0:00:06.505741,0:00:00.034061,555
192,0:00:06.531783,0:00:00.034020,555
193,0:00:06.551784,0:00:00.033947,555
194,0:00:06.605850,0:00:00.034051,555
195,0:00:06.686042,0:00:00.034287,555
196,0:00:06.788044,0:00:00.034633,555
197,0:00:06.875108,0:00:00.034899,555
198,0:00:06.892041,0:00:00.034808,555
199,0:00:06.966122,0:00:00.035006,555
200,0:00:07.025883,0:00:00.035129,555
201,0:00:07.325676,0:00:00.036446,555
202,0:00:07.460767,0:00:00.036934,555
203,0:00:07.627592,0:00:00.037574,555
204,0:00:07.682601,0:00:00.037660,555
205,0:00:07.797073,0:00:00.038035,555
206,0:00:07.909612,0:00:00.038396,555
207,0:00:08.034097,0:00:00.038812,555
208,0:00:08.066195,0:00:00.038780,555
209,0:00:08.099189,0:00:00.038752,555
210,0:00:08.130194,0:00:00.038715,555
211,0:00:08.160644,0:00:00.038676,555
212,0:00:08.160644,0:00:00.038494,555
213,0:00:08.190715,0:00:00.038454,555
214,0:00:08.191717,0:00:00.038279,555
215,0:00:08.191717,0:00:00.038101,555
216,0:00:08.191717,0:00:00.037925,555
217,0:00:08.191717,0:00:00.037750,555
218,0:00:08.191717,0:00:00.037577,555
219,0:00:08.191717,0:00:00.037405,585
220,0:00:09.418105,0:00:00.042810,567
221,0:00:09.418105,0:00:00.042616,567
222,0:00:09.418105,0:00:00.042424,567
223,0:00:09.605618,0:00:00.043075,567
224,0:00:09.605618,0:00:00.042882,617
225,0:00:11.410101,0:00:00.050712,587
226,0:00:11.566147,0:00:00.051178,587
227,0:00:11.566147,0:00:00.050952,587
228,0:00:11.884180,0:00:00.052124,587
229,0:00:11.884180,0:00:00.051896,587
230,0:00:11.884180,0:00:00.051670,587
231,0:00:12.229876,0:00:00.052943,587
232,0:00:12.229876,0:00:00.052715,587
233,0:00:12.361989,0:00:00.053056,587
234,0:00:12.528780,0:00:00.053542,587
235,0:00:12.528780,0:00:00.053314,587
236,0:00:12.528780,0:00:00.053088,587
237,0:00:12.528780,0:00:00.052864,587
238,0:00:12.528780,0:00:00.052642,587
239,0:00:12.529781,0:00:00.052426,637
240,0:00:14.390801,0:00:00.059962,615
241,0:00:14.391802,0:00:00.059717,615
242,0:00:14.391802,0:00:00.059470,615
243,0:00:14.513778,0:00:00.059727,615
244,0:00:14.513778,0:00:00.059483,615
245,0:00:14.559735,0:00:00.059427,615
246,0:00:14.913103,0:00:00.060622,615
247,0:00:14.913103,0:00:00.060377,615
248,0:00:15.150356,0:00:00.061090,615
249,0:00:15.151357,0:00:00.060849,695
250,0:00:18.123373,0:00:00.072493,650
251,0:00:18.166373,0:00:00.072376,650
252,0:00:18.209857,0:00:00.072261,650
253,0:00:18.569904,0:00:00.073399,650
254,0:00:18.569904,0:00:00.073110,674
255,0:00:19.271439,0:00:00.075574,665
256,0:00:19.718622,0:00:00.077026,665
257,0:00:19.794856,0:00:00.077023,665
258,0:00:20.009033,0:00:00.077554,665
259,0:00:20.211068,0:00:00.078035,665
260,0:00:20.317658,0:00:00.078145,665
261,0:00:20.317658,0:00:00.077845,665
262,0:00:20.365990,0:00:00.077733,665
263,0:00:20.801792,0:00:00.079094,665
264,0:00:20.801792,0:00:00.078795,665
265,0:00:20.801792,0:00:00.078497,665
266,0:00:21.010348,0:00:00.078986,665
267,0:00:21.061340,0:00:00.078881,665
268,0:00:21.061340,0:00:00.078587,665
269,0:00:21.119210,0:00:00.078510,665
270,0:00:21.119210,0:00:00.078219,665
271,0:00:21.119210,0:00:00.077931,665
272,0:00:21.119210,0:00:00.077644,665
273,0:00:21.119210,0:00:00.077360,665
274,0:00:21.120206,0:00:00.077081,689
275,0:00:22.326043,0:00:00.081186,677
276,0:00:22.326043,0:00:00.080891,677
277,0:00:22.326043,0:00:00.080599,677
278,0:00:22.495759,0:00:00.080920,677
279,0:00:22.495759,0:00:00.080630,677
280,0:00:22.532871,0:00:00.080475,677
281,0:00:22.722936,0:00:00.080865,677
282,0:00:22.722936,0:00:00.080578,677
283,0:00:22.765067,0:00:00.080442,677
284,0:00:22.765067,0:00:00.080159,677
285,0:00:22.765067,0:00:00.079877,677
286,0:00:22.809361,0:00:00.079753,677
287,0:00:22.809361,0:00:00.079475,677
288,0:00:22.809361,0:00:00.079199,677
289,0:00:22.809361,0:00:00.078925,677
290,0:00:22.809361,0:00:00.078653,677
291,0:00:22.809361,0:00:00.078383,677
292,0:00:22.809361,0:00:00.078114,677
293,0:00:22.809361,0:00:00.077848,677
294,0:00:22.809361,0:00:00.077583,737
295,0:00:25.369221,0:00:00.085997,706
296,0:00:25.369221,0:00:00.085707,706
297,0:00:25.369221,0:00:00.085418,706
298,0:00:25.797434,0:00:00.086569,706
299,0:00:25.797434,0:00:00.086279,706
300,0:00:25.797434,0:00:00.085991,706
301,0:00:26.604739,0:00:00.088388,706
302,0:00:26.604739,0:00:00.088095,706
303,0:00:26.604739,0:00:00.087804,706
304,0:00:26.817495,0:00:00.088215,742
305,0:00:28.699968,0:00:00.094098,725
306,0:00:28.699968,0:00:00.093791,725
307,0:00:28.699968,0:00:00.093485,725
308,0:00:28.886075,0:00:00.093786,725
309,0:00:28.886075,0:00:00.093482,725
310,0:00:29.044079,0:00:00.093691,725
311,0:00:29.282129,0:00:00.094155,725
312,0:00:29.282129,0:00:00.093853,725
313,0:00:29.409916,0:00:00.093961,725
314,0:00:29.409916,0:00:00.093662,725
315,0:00:29.409916,0:00:00.093365,725
316,0:00:29.455849,0:00:00.093215,725
317,0:00:29.455849,0:00:00.092921,725
318,0:00:29.455849,0:00:00.092628,725
319,0:00:29.456887,0:00:00.092341,777
320,0:00:31.711132,0:00:00.099097,749
321,0:00:31.712132,0:00:00.098792,809
322,0:00:34.155412,0:00:00.106073,774
323,0:00:34.400297,0:00:00.106502,864
324,0:00:35.892752,0:00:00.110780,818
325,0:00:35.896752,0:00:00.110452,814
326,0:00:35.922749,0:00:00.110192,814
327,0:00:35.943818,0:00:00.109920,814
328,0:00:35.992131,0:00:00.109732,850
329,0:00:36.165130,0:00:00.109924,830
330,0:00:36.165130,0:00:00.109591,830
331,0:00:36.168131,0:00:00.109269,826
332,0:00:36.187127,0:00:00.108997,824
333,0:00:36.235394,0:00:00.108815,924
334,0:00:36.564764,0:00:00.109475,907
335,0:00:36.568696,0:00:00.109160,900
336,0:00:36.568696,0:00:00.108835,900
337,0:00:36.570690,0:00:00.108518,897
338,0:00:36.572690,0:00:00.108203,924
339,0:00:36.579690,0:00:00.107905,921
340,0:00:36.584697,0:00:00.107602,994
341,0:00:36.602738,0:00:00.107339,992
342,0:00:36.606738,0:00:00.107037,1023
343,0:00:36.617693,0:00:00.106757,1019
344,0:00:36.621694,0:00:00.106458,1091
345,0:00:36.639693,0:00:00.106202,1090
346,0:00:36.644693,0:00:00.105910,1083
347,0:00:36.645693,0:00:00.105607,1082
348,0:00:36.651693,0:00:00.105321,1074
349,0:00:36.654693,0:00:00.105028,1090
350,0:00:36.659693,0:00:00.104742,1089
351,0:00:36.662696,0:00:00.104452,1137
352,0:00:36.677734,0:00:00.104198,1134
353,0:00:36.681730,0:00:00.103914,1129
354,0:00:36.685761,0:00:00.103632,1225
355,0:00:36.713693,0:00:00.103419,1218
356,0:00:36.716693,0:00:00.103137,1267
357,0:00:36.738080,0:00:00.102908,1264
358,0:00:36.744704,0:00:00.102639,1312
359,0:00:36.759657,0:00:00.102395,1310
360,0:00:36.764657,0:00:00.102124,1305
361,0:00:36.770657,0:00:00.101858,1296
362,0:00:36.771658,0:00:00.101579,1295
363,0:00:36.775698,0:00:00.101310,1291
364,0:00:36.778698,0:00:00.101040,1287
365,0:00:36.779698,0:00:00.100766,1285
366,0:00:36.785735,0:00:00.100507,1276
367,0:00:36.789699,0:00:00.100244,1273
368,0:00:36.792705,0:00:00.099980,1269
369,0:00:36.794705,0:00:00.099715,1267
370,0:00:36.795706,0:00:00.099448,1265
371,0:00:36.798705,0:00:00.099188,1261
372,0:00:36.802712,0:00:00.098932,1256
373,0:00:36.806709,0:00:00.098678,1251
374,0:00:36.808715,0:00:00.098419,1248
375,0:00:36.811709,0:00:00.098165,1245
376,0:00:36.812709,0:00:00.097906,1243
377,0:00:36.818712,0:00:00.097662,1236
378,0:00:36.821659,0:00:00.097412,1244
379,0:00:36.827657,0:00:00.097171,1240
380,0:00:36.830657,0:00:00.096923,1237
381,0:00:36.833657,0:00:00.096676,1232
382,0:00:36.838661,0:00:00.096436,1226
383,0:00:36.842661,0:00:00.096195,1222
384,0:00:36.846660,0:00:00.095955,1217
385,0:00:36.848660,0:00:00.095711,1214
386,0:00:36.853720,0:00:00.095476,1208
387,0:00:36.855723,0:00:00.095234,1205
388,0:00:36.858720,0:00:00.094997,1201
389,0:00:36.862660,0:00:00.094763,1196
390,0:00:36.868659,0:00:00.094535,1189
391,0:00:36.870731,0:00:00.094299,1186
392,0:00:36.873732,0:00:00.094066,1182
393,0:00:36.875730,0:00:00.093831,1179
394,0:00:36.879730,0:00:00.093603,1174
395,0:00:36.883741,0:00:00.093377,1169
396,0:00:36.887730,0:00:00.093151,1164
397,0:00:36.889730,0:00:00.092921,1162
398,0:00:36.891729,0:00:00.092693,1159
399,0:00:36.898729,0:00:00.092478,1149
400,0:00:36.899729,0:00:00.092249,1148
401,0:00:36.903725,0:00:00.092029,1143
402,0:00:36.904658,0:00:00.091803,1141
403,0:00:36.907725,0:00:00.091582,1137
404,0:00:36.910725,0:00:00.091363,1133
405,0:00:36.914728,0:00:00.091147,1128
406,0:00:36.918729,0:00:00.090933,1122
407,0:00:36.922661,0:00:00.090719,1118
408,0:00:36.924660,0:00:00.090502,1128
409,0:00:36.930660,0:00:00.090295,1123
410,0:00:36.933661,0:00:00.090082,1119
411,0:00:36.936660,0:00:00.089870,1116
412,0:00:36.939660,0:00:00.089659,1112
413,0:00:36.942661,0:00:00.089450,1109
414,0:00:36.948662,0:00:00.089248,1105
415,0:00:36.976661,0:00:00.089100,1105
416,0:00:37.027256,0:00:00.089008,1105
417,0:00:37.093259,0:00:00.088953,1105
418,0:00:37.120259,0:00:00.088804,1105
419,0:00:37.280468,0:00:00.088975,1105
420,0:00:37.424466,0:00:00.089106,1105
421,0:00:37.729599,0:00:00.089619,1105
422,0:00:37.809137,0:00:00.089595,1105
423,0:00:37.918141,0:00:00.089641,1105
424,0:00:38.080889,0:00:00.089813,1105
425,0:00:38.281696,0:00:00.090075,1105
426,0:00:38.534413,0:00:00.090456,1105
427,0:00:38.685637,0:00:00.090599,1105
428,0:00:38.951294,0:00:00.091008,1105
429,0:00:39.272886,0:00:00.091545,1105
430,0:00:39.524159,0:00:00.091917,1105
431,0:00:39.777163,0:00:00.092290,1105
432,0:00:39.975932,0:00:00.092537,1105
433,0:00:40.345558,0:00:00.093177,1105
434,0:00:40.706288,0:00:00.093793,1105
435,0:00:40.900260,0:00:00.094024,1105
436,0:00:40.960196,0:00:00.093945,1105
437,0:00:41.022203,0:00:00.093872,1105
438,0:00:41.222723,0:00:00.094116,1135
439,0:00:43.381585,0:00:00.098819,1119
440,0:00:43.455585,0:00:00.098763,1119
441,0:00:43.527581,0:00:00.098702,1119
442,0:00:43.609579,0:00:00.098664,1119
443,0:00:43.609579,0:00:00.098441,1169
444,0:00:47.252099,0:00:00.106424,1144
445,0:00:47.589080,0:00:00.106942,1144
446,0:00:47.589080,0:00:00.106702,1144
447,0:00:48.010170,0:00:00.107405,1144
448,0:00:48.010170,0:00:00.107166,1144
449,0:00:48.124237,0:00:00.107181,1144
450,0:00:48.805135,0:00:00.108456,1144
451,0:00:48.805135,0:00:00.108215,1144
452,0:00:48.805135,0:00:00.107976,1144
453,0:00:49.173274,0:00:00.108550,1144
454,0:00:49.173274,0:00:00.108311,1144
455,0:00:49.173274,0:00:00.108073,1144
456,0:00:49.311058,0:00:00.108138,1144
457,0:00:49.311058,0:00:00.107902,1144
458,0:00:49.379137,0:00:00.107815,1194
459,0:00:53.560123,0:00:00.116689,1167
460,0:00:53.560123,0:00:00.116435,1167
461,0:00:53.560133,0:00:00.116183,1167
462,0:00:54.144138,0:00:00.117195,1167
463,0:00:54.144138,0:00:00.116942,1167
464,0:00:54.267183,0:00:00.116955,1167
465,0:00:54.724577,0:00:00.117687,1167
466,0:00:54.724577,0:00:00.117435,1167
467,0:00:54.797056,0:00:00.117338,1167
468,0:00:55.128875,0:00:00.117797,1247
469,0:01:01.372280,0:00:00.130858,1211
470,0:01:01.372280,0:00:00.130579,1211
471,0:01:01.501488,0:00:00.130576,1211
472,0:01:02.225185,0:00:00.131833,1211
473,0:01:02.225185,0:00:00.131554,1235
474,0:01:03.867518,0:00:00.134742,1223
475,0:01:04.587413,0:00:00.135974,1223
476,0:01:04.700208,0:00:00.135925,1223
477,0:01:05.163640,0:00:00.136611,1223
478,0:01:05.236044,0:00:00.136477,1223
479,0:01:05.236044,0:00:00.136192,1223
480,0:01:05.500511,0:00:00.136459,1223
481,0:01:05.635508,0:00:00.136456,1223
482,0:01:05.635508,0:00:00.136173,1223
483,0:01:06.000870,0:00:00.136648,1223
484,0:01:06.303636,0:00:00.136991,1223
485,0:01:06.303636,0:00:00.136709,1223
486,0:01:06.451745,0:00:00.136732,1223
487,0:01:06.452269,0:00:00.136452,1223
488,0:01:06.452269,0:00:00.136173,1223
489,0:01:06.452269,0:00:00.135894,1223
490,0:01:06.452269,0:00:00.135617,1223
491,0:01:06.452269,0:00:00.135341,1223
492,0:01:06.452269,0:00:00.135066,1223
493,0:01:06.452804,0:00:00.134793,1247
494,0:01:08.635953,0:00:00.138939,1234
495,0:01:08.636951,0:00:00.138661,1234
496,0:01:08.636951,0:00:00.138381,1234
497,0:01:08.715949,0:00:00.138261,1234
498,0:01:08.715949,0:00:00.137984,1234
499,0:01:08.890916,0:00:00.138058,1234
500,0:01:09.156392,0:00:00.138313,1234
501,0:01:09.156392,0:00:00.138037,1234
502,0:01:09.435235,0:00:00.138317,1234
503,0:01:09.435235,0:00:00.138042,1234
504,0:01:09.435235,0:00:00.137768,1234
